{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414824000000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1417671174000L, 'id': 254478, 'name': 'Meatball21'} 'mostUsedChampion': Soraka  'mostUsedChampion': Soraka
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1417571706000L, 'id': 8209, 'name': 'ueberone'} 'mostUsedChampion': Soraka  'mostUsedChampion': Soraka
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1410933986000L, 'id': 6598, 'name': 'Samedi'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416541742000L, 'id': 7599, 'name': 'Valani'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1407323899000L, 'id': 6847, 'name': 'PacketLoss'} 'mostUsedChampion': Kassadin  'mostUsedChampion': Caitlyn
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417688455000L, 'id': 7734, 'name': 'delphiki'} 'mostUsedChampion': Sona
{'profileIconId': 554, 'summonerLevel': 30, 'revisionDate': 1412258309000L, 'id': 6968, 'name': 'Vizionary'} 'mostUsedChampion': Sona
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1417235159000L, 'id': 8115, 'name': 'Eggy'} 'mostUsedChampion': Sona
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1415888830000L, 'id': 9921, 'name': 'Theshadow'} 'mostUsedChampion': Khazix
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1417582629000L, 'id': 253781, 'name': 'SoulBrotha'} 'mostUsedChampion': Khazix
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1408073326000L, 'id': 586008, 'name': 'megatoll'} 'mostUsedChampion': Khazix
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1414666178000L, 'id': 7925, 'name': 'Berserk'} 'mostUsedChampion': Khazix
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1417552945000L, 'id': 8778, 'name': 'cheesewizkhalifa'} 'mostUsedChampion': Khazix
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1401457068000L, 'id': 56496, 'name': 'hoanglan'} 'mostUsedChampion': Khazix
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1415007023000L, 'id': 184177, 'name': 'Cabbage Foot'} 'mostUsedChampion': Khazix
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1417637235000L, 'id': 552458, 'name': 'Xalorian'} 'mostUsedChampion': Malzahar
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417663968000L, 'id': 6563, 'name': 'MrHyde'} 'mostUsedChampion': Malzahar
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1408718385000L, 'id': 2853, 'name': 'AztecDemon'} 'mostUsedChampion': Malzahar
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1402447216000L, 'id': 3648, 'name': 'ponder'} 'mostUsedChampion': Malzahar
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417695757000L, 'id': 411827, 'name': 'deh9'} 'mostUsedChampion': Malzahar
{'profileIconId': 544, 'summonerLevel': 30, 'revisionDate': 1399931174000L, 'id': 177306, 'name': '1029081206290131'} 'mostUsedChampion': Malzahar
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1394813575000L, 'id': 8693, 'name': 'Soggymuffins'} 'mostUsedChampion': Malzahar
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1414230063000L, 'id': 7652, 'name': 'Eclipse'} 'mostUsedChampion': Malzahar
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1417582520000L, 'id': 295473, 'name': 'Winno'} 'mostUsedChampion': Malzahar
{'profileIconId': 537, 'summonerLevel': 30, 'revisionDate': 1417380096000L, 'id': 18670, 'name': 'Rezziver'} 'mostUsedChampion': Gangplank
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1399193615000L, 'id': 7331, 'name': 'Boondocks'} 'mostUsedChampion': Gangplank
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1396619956000L, 'id': 2584, 'name': 'Shortround'} 'mostUsedChampion': Gangplank
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1417586820000L, 'id': 5963, 'name': 'Helper'} 'mostUsedChampion': Gangplank
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1402932382000L, 'id': 554240, 'name': 'jameshattis'} 'mostUsedChampion': Gangplank
{'profileIconId': 585, 'summonerLevel': 30, 'revisionDate': 1416020470000L, 'id': 240205, 'name': 'McRo Arguile'} 'mostUsedChampion': Rumble 'mostUsedChampion': Rumble
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1417687298000L, 'id': 1222, 'name': 'cPang'} 'mostUsedChampion': Rumble
{'profileIconId': 575, 'summonerLevel': 30, 'revisionDate': 1408278363000L, 'id': 78942, 'name': 'SpikieLee'} 'mostUsedChampion': Jinx
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1417579480000L, 'id': 4980, 'name': 'Vylt'} 'mostUsedChampion': Pantheon
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1417676504000L, 'id': 2074, 'name': 'Vendreno'} 'mostUsedChampion': Nidalee
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1409407697000L, 'id': 4480, 'name': 'Skootz'} 'mostUsedChampion': Morgana
{'profileIconId': 25, 'summonerLevel': 30, 'revisionDate': 1413540844000L, 'id': 7399, 'name': 'Machinshin'} 'mostUsedChampion': Morgana
{'profileIconId': 514, 'summonerLevel': 30, 'revisionDate': 1415960443000L, 'id': 539389, 'name': 'ITS ViGiLaNcE'} 'mostUsedChampion': Morgana
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1406871686000L, 'id': 56655, 'name': 'Slacker the Bear'} 'mostUsedChampion': Morgana
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1417665156000L, 'id': 3783, 'name': 'Nocat'} 'mostUsedChampion': Leona
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1417576951000L, 'id': 2947, 'name': 'HoBoSyrian'} 'mostUsedChampion': Caitlyn
{'profileIconId': 564, 'summonerLevel': 30, 'revisionDate': 1417669935000L, 'id': 28134, 'name': 'Slothrop'} 'mostUsedChampion': Caitlyn
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1415748612000L, 'id': 67910, 'name': 'Volar'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 25, 'summonerLevel': 30, 'revisionDate': 1417666328000L, 'id': 7849, 'name': 'KimJimWoo'} 'mostUsedChampion': Jinx
{'profileIconId': 11, 'summonerLevel': 30, 'revisionDate': 1407107519000L, 'id': 81668, 'name': 'Emerald Shaman'} 'mostUsedChampion': Jinx
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1417662358000L, 'id': 8180, 'name': 'equnax'} 'mostUsedChampion': Jinx
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1417404739000L, 'id': 7491, 'name': 'pzeroni'} 'mostUsedChampion': Jinx
{'profileIconId': 602, 'summonerLevel': 30, 'revisionDate': 1417043927000L, 'id': 133813, 'name': 'MasterSaji'} 'mostUsedChampion': Jinx
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1417566435000L, 'id': 93035, 'name': 'FuSaY'} 'mostUsedChampion': Jinx
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1417682780000L, 'id': 8391, 'name': 'Shadow0men'} 'mostUsedChampion': Jinx
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1417709063000L, 'id': 6062, 'name': 'Drewman'} 'mostUsedChampion': Akali
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1417607884000L, 'id': 432349, 'name': 'smokerkiss'} 'mostUsedChampion': Akali
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1417486232000L, 'id': 6521, 'name': 'Benz'} 'mostUsedChampion': Akali
{'profileIconId': 576, 'summonerLevel': 30, 'revisionDate': 1416516325000L, 'id': 91247, 'name': 'Devi Serene'} 'mostUsedChampion': Akali
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1414392531000L, 'id': 53165, 'name': 'shadowskills'} 'mostUsedChampion': Akali
{'profileIconId': 523, 'summonerLevel': 30, 'revisionDate': 1413980536000L, 'id': 584841, 'name': 'frozendolfin'} 'mostUsedChampion': Akali
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1417580858000L, 'id': 6763, 'name': 'Colin'} 'mostUsedChampion': Akali
{'profileIconId': 13, 'summonerLevel': 30, 'revisionDate': 1396236158000L, 'id': 7318, 'name': 'drskeetz'} 'mostUsedChampion': Akali
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1417656976000L, 'id': 77334, 'name': 'Orgasmic'} 'mostUsedChampion': Akali
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1415343132000L, 'id': 7934, 'name': 'Sicario'} 'mostUsedChampion': Akali
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1405976261000L, 'id': 349770, 'name': 'Lockean'} 'mostUsedChampion': Akali
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416830398000L, 'id': 2964, 'name': 'Mal'} 'mostUsedChampion': Akali
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1403265183000L, 'id': 3588, 'name': 'TwinkleToez'} 'mostUsedChampion': Akali
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1417672996000L, 'id': 53479, 'name': 'DevilsReflex'} 'mostUsedChampion': Akali
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1409209670000L, 'id': 8987, 'name': 'Kroma'} 'mostUsedChampion': Evelynn
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1417594062000L, 'id': 32039, 'name': 'JCuzzi'} 'mostUsedChampion': Leona
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1417410788000L, 'id': 6192, 'name': 'Awsome26'} 'mostUsedChampion': Nocturne
{'profileIconId': 14, 'summonerLevel': 30, 'revisionDate': 1414474191000L, 'id': 4254, 'name': 'Ghenghis Khan'} 'mostUsedChampion': Nocturne
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1411128256000L, 'id': 5067, 'name': 'obryaN'} 'mostUsedChampion': Nocturne
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1417317301000L, 'id': 8788, 'name': 'pobski'} 'mostUsedChampion': Zyra
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1411123242000L, 'id': 6670, 'name': 'Tales'} 'mostUsedChampion': Zyra
{'profileIconId': 14, 'summonerLevel': 30, 'revisionDate': 1417228824000L, 'id': 75048, 'name': 'Tokash'} 'mostUsedChampion': Zyra
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1417147683000L, 'id': 7557, 'name': 'Aceronin'} 'mostUsedChampion': Zyra
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1415521467000L, 'id': 19755, 'name': 'Paradigm Shift'} 'mostUsedChampion': Zyra
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1417667123000L, 'id': 3488, 'name': 'Freestyle'} 'mostUsedChampion': Malzahar
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1417724687000L, 'id': 42394, 'name': 'ScarPe'} 'mostUsedChampion': Zed
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1417731725000L, 'id': 589038, 'name': 'Derranged Hermit'} 'mostUsedChampion': Jax
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1417673430000L, 'id': 77755, 'name': 'ayeezy'} 'mostUsedChampion': Jax
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416987559000L, 'id': 4274, 'name': 'NinjaWolfDoggy'} 'mostUsedChampion': Jax
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1417401142000L, 'id': 5276, 'name': 'Morpheus'} 'mostUsedChampion': Zyra
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417573290000L, 'id': 1869, 'name': 'Mooker'} 'mostUsedChampion': Zyra
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1417582754000L, 'id': 3018, 'name': 'RiotRayanami'} 'mostUsedChampion': Zyra
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1417587649000L, 'id': 9670, 'name': 'Leech'} 'mostUsedChampion': Akali
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1415950171000L, 'id': 7645, 'name': 'FlashStep'} 'mostUsedChampion': Akali
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1411159878000L, 'id': 1368, 'name': 'Modica'} 'mostUsedChampion': Akali
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1416653750000L, 'id': 179391, 'name': 'Almase'} 'mostUsedChampion': Akali
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1417545392000L, 'id': 4895, 'name': 'Mattamer'} 'mostUsedChampion': Akali
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1417220554000L, 'id': 4765, 'name': 'Ysera'} 'mostUsedChampion': Akali
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1412650788000L, 'id': 86165, 'name': 'DreamSpiders'} 'mostUsedChampion': Akali
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416658055000L, 'id': 7738, 'name': 'Hot Peas'} 'mostUsedChampion': Akali
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1417728754000L, 'id': 488865, 'name': 'kyledestroyer'} 'mostUsedChampion': Akali
{'profileIconId': 689, 'summonerLevel': 30, 'revisionDate': 1417387542000L, 'id': 345779, 'name': 'Bubble14'} 'mostUsedChampion': Corki
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417733708000L, 'id': 523040, 'name': 'Brohawk'} 'mostUsedChampion': Maokai
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416751431000L, 'id': 8744, 'name': 'Pazookii'} 'mostUsedChampion': Maokai
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417723105000L, 'id': 213036, 'name': 'Thuzard'} 'mostUsedChampion': Maokai
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1411218957000L, 'id': 74484, 'name': 'Cirius'} 'mostUsedChampion': Maokai
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1416374198000L, 'id': 23717, 'name': 'Zintyk'} 'mostUsedChampion': Maokai
{'profileIconId': 663, 'summonerLevel': 30, 'revisionDate': 1417562073000L, 'id': 1243, 'name': 'FakeReligion'} 'mostUsedChampion': Jinx
{'profileIconId': 663, 'summonerLevel': 30, 'revisionDate': 1417674387000L, 'id': 1951, 'name': 'Zathalos'} 'mostUsedChampion': Jinx
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1399373744000L, 'id': 2486, 'name': 'BRAHCANT'} 'mostUsedChampion': Jinx
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1417448709000L, 'id': 31102, 'name': 'Flea'} 'mostUsedChampion': Jinx
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417337250000L, 'id': 70855, 'name': 'Jack of Blades'} 'mostUsedChampion': Jinx
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416918731000L, 'id': 517549, 'name': 'demonbeast'} 'mostUsedChampion': Jinx
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416069597000L, 'id': 7984, 'name': 'Kasim'} 'mostUsedChampion': Jinx
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417496311000L, 'id': 98958, 'name': 'YuriFurry'} 'mostUsedChampion': Jinx
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1417413683000L, 'id': 78859, 'name': 'DannyPhanny'} 'mostUsedChampion': Jinx
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1417572555000L, 'id': 5518, 'name': 'Marshallbanana'} 'mostUsedChampion': Jinx
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1417029665000L, 'id': 39861, 'name': 'Kogifox'} 'mostUsedChampion': Jinx
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417673623000L, 'id': 15692, 'name': 'Black Howling'} 'mostUsedChampion': Jinx
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416146282000L, 'id': 57328, 'name': 'cottonrabbit'} 'mostUsedChampion': Jinx
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1410862614000L, 'id': 3258, 'name': 'Zapperkhan'} 'mostUsedChampion': Jinx
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1417687991000L, 'id': 226246, 'name': 'voke'} 'mostUsedChampion': Ziggs
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417665627000L, 'id': 174324, 'name': 'Deepfryed'} 'mostUsedChampion': Ziggs
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1417669168000L, 'id': 78438, 'name': 'Navis'} 'mostUsedChampion': Ziggs
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1417732760000L, 'id': 38015, 'name': 'SheLookedLevel18'} 'mostUsedChampion': Ziggs
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1417472508000L, 'id': 4291, 'name': 'Roflemycopter'} 'mostUsedChampion': Ziggs
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416005274000L, 'id': 31267, 'name': 'Virtuslol'} 'mostUsedChampion': Ziggs
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1417586301000L, 'id': 3755, 'name': 'tagebir'} 'mostUsedChampion': Ziggs
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1417678520000L, 'id': 4328, 'name': 'Ganthorn'} 'mostUsedChampion': Ziggs
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1417723542000L, 'id': 76084, 'name': 'Lint'} 'mostUsedChampion': Ziggs
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1415892381000L, 'id': 38509, 'name': 'Lupa'} 'mostUsedChampion': Ziggs
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417665893000L, 'id': 229103, 'name': 'Lazyboy Fan'} 'mostUsedChampion': Ziggs
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1417739659000L, 'id': 92164, 'name': 'Caibii'} 'mostUsedChampion': Zed
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1411221590000L, 'id': 3726, 'name': 'Marrhault'} 'mostUsedChampion': Zed
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1415540327000L, 'id': 410358, 'name': 'zws'} 'mostUsedChampion': Zed
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1417144101000L, 'id': 31838, 'name': 'Zadkiel'} 'mostUsedChampion': Zed
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1405327691000L, 'id': 36081, 'name': 'Acchonburike'} 'mostUsedChampion': Zed
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1409862299000L, 'id': 8084, 'name': 'Fooey'} 'mostUsedChampion': Zed
{'profileIconId': 503, 'summonerLevel': 30, 'revisionDate': 1417129816000L, 'id': 81465, 'name': 'Narise1'} 'mostUsedChampion': Zed
{'profileIconId': 683, 'summonerLevel': 30, 'revisionDate': 1417482510000L, 'id': 13297, 'name': 'Ichigo'} 'mostUsedChampion': Zed
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1411700530000L, 'id': 67829, 'name': 'picklez'} 'mostUsedChampion': Zed
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1417657617000L, 'id': 333793, 'name': 'DeviIotte'} 'mostUsedChampion': Zed
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1417740415000L, 'id': 594182, 'name': 'Satyr123'} 'mostUsedChampion': Zed
{'profileIconId': 684, 'summonerLevel': 30, 'revisionDate': 1417484053000L, 'id': 84636, 'name': 'wilson ch'} 'mostUsedChampion': Zed
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1412505803000L, 'id': 4736, 'name': 'Veritrix'} 'mostUsedChampion': Zed
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417682460000L, 'id': 5754, 'name': 'GOAHunter'} 'mostUsedChampion': Zed
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1407026959000L, 'id': 2295, 'name': 'Axeffect'} 'mostUsedChampion': Zed
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1415428088000L, 'id': 1037, 'name': 'Wicked Clawesome'} 'mostUsedChampion': Zed
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1402447216000L, 'id': 3648, 'name': 'ponder'} 'mostUsedChampion': Zed
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1417588534000L, 'id': 253653, 'name': 'Taharo'} 'mostUsedChampion': Zed
{'profileIconId': 624, 'summonerLevel': 30, 'revisionDate': 1417413207000L, 'id': 92775, 'name': 'Collin Chao'} 'mostUsedChampion': Zed
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1415710060000L, 'id': 2652, 'name': 'vhagar'} 'mostUsedChampion': Zed
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1417562234000L, 'id': 8913, 'name': 'Temjen'} 'mostUsedChampion': Zed
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1408191195000L, 'id': 8028, 'name': 'Janim'} 'mostUsedChampion': Zed
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416609168000L, 'id': 2067, 'name': 'Luvdalord'} 'mostUsedChampion': Zed
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1412351168000L, 'id': 4177, 'name': 'Mike88'} 'mostUsedChampion': Zed
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1404289650000L, 'id': 214568, 'name': 'Doctor Pile'} 'mostUsedChampion': Leona
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1415380895000L, 'id': 1713, 'name': 'TreeEskimo'} 'mostUsedChampion': Jax
{'profileIconId': 683, 'summonerLevel': 30, 'revisionDate': 1417697196000L, 'id': 221325, 'name': 'ozzadar'} 'mostUsedChampion': Jax
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1417578264000L, 'id': 22791, 'name': 'Dreco'} 'mostUsedChampion': Jax
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1417739699000L, 'id': 77260, 'name': 'THE AXE MURDERER'} 'mostUsedChampion': Jax
{'profileIconId': 604, 'summonerLevel': 30, 'revisionDate': 1415352173000L, 'id': 320124, 'name': 'AraelStannis'} 'mostUsedChampion': Jax
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1415543340000L, 'id': 17164, 'name': 'Jyaki'} 'mostUsedChampion': Jax
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1417680132000L, 'id': 15204, 'name': 'anch'} 'mostUsedChampion': Jax
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417739089000L, 'id': 8050, 'name': 'LokiFiresword'} 'mostUsedChampion': Jax
{'profileIconId': 12, 'summonerLevel': 30, 'revisionDate': 1417675223000L, 'id': 6557, 'name': 'Doctor Awesome'} 'mostUsedChampion': Jax
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1415469500000L, 'id': 97262, 'name': 'LycanOps'} 'mostUsedChampion': Leona
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416814333000L, 'id': 8354, 'name': 'Smack N Cheese'} 'mostUsedChampion': Caitlyn
{'profileIconId': 0, 'summonerLevel': 30, 'revisionDate': 1417738806000L, 'id': 6387, 'name': 'killDashNine'} 'mostUsedChampion': Caitlyn
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1417306084000L, 'id': 3371, 'name': 'bigtjr2006'} 'mostUsedChampion': Caitlyn
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416631002000L, 'id': 190429, 'name': 'Gormashnit'} 'mostUsedChampion': Caitlyn
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1415773101000L, 'id': 6982, 'name': 'Freaky Fred'} 'mostUsedChampion': Caitlyn
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1408502303000L, 'id': 12759, 'name': 'ryani'} 'mostUsedChampion': Caitlyn
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1417739141000L, 'id': 2038, 'name': 'Ender'} 'mostUsedChampion': Caitlyn
{'profileIconId': 19, 'summonerLevel': 30, 'revisionDate': 1411449661000L, 'id': 67164, 'name': 'sqwishy'} 'mostUsedChampion': Caitlyn
{'profileIconId': 641, 'summonerLevel': 30, 'revisionDate': 1417741972000L, 'id': 9204, 'name': 'Inuki Neoki'} 'mostUsedChampion': Caitlyn
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1412378647000L, 'id': 431500, 'name': 'emachine44'} 'mostUsedChampion': Caitlyn
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1416887141000L, 'id': 198367, 'name': 'SmartXape'} 'mostUsedChampion': Caitlyn
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1417396688000L, 'id': 73517, 'name': 'nihiclysm'} 'mostUsedChampion': Caitlyn
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1414399460000L, 'id': 21966, 'name': 'clownkilla'} 'mostUsedChampion': Caitlyn
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1415724550000L, 'id': 65355, 'name': 'TofuCake'} 'mostUsedChampion': Caitlyn
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416703001000L, 'id': 2898, 'name': 'Dregon'} 'mostUsedChampion': LeeSin
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1397634094000L, 'id': 5041, 'name': 'Omnius'} 'mostUsedChampion': Khazix
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417668026000L, 'id': 1702, 'name': 'Triskadekaphille'} 'mostUsedChampion': Khazix
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1417685643000L, 'id': 342204, 'name': 'Sharpies'} 'mostUsedChampion': Khazix
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1405696022000L, 'id': 125341, 'name': 'a hungry bear'} 'mostUsedChampion': Khazix
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1417479858000L, 'id': 4374, 'name': 'Celermortus'} 'mostUsedChampion': Khazix
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1417496509000L, 'id': 9744, 'name': 'Kozmoe'} 'mostUsedChampion': Khazix
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416099110000L, 'id': 39742, 'name': 'CptnBuggerNuts'} 'mostUsedChampion': Khazix
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1417689144000L, 'id': 5606, 'name': 'CTO'} 'mostUsedChampion': Khazix
{'profileIconId': 31, 'summonerLevel': 30, 'revisionDate': 1417676238000L, 'id': 33209, 'name': 'stowned'} 'mostUsedChampion': Khazix
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1417524399000L, 'id': 46648, 'name': 'Archavious'} 'mostUsedChampion': Khazix
